experiment_id,repetition,num_boids,num_preds,matching_factor,avoid_factor,centering_factor,seed,fish_eaten,fish_remaining
0,1,50,1,0.01,0.07,0.0005,62,41,9
0,2,50,1,0.01,0.07,0.0005,62,35,15
0,3,50,1,0.01,0.07,0.0005,62,36,14
0,4,50,1,0.01,0.07,0.0005,62,39,11
0,5,50,1,0.01,0.07,0.0005,62,42,8
0,6,50,1,0.01,0.07,0.0005,62,42,8
0,7,50,1,0.01,0.07,0.0005,62,38,12
0,8,50,1,0.01,0.07,0.0005,62,38,12
0,9,50,1,0.01,0.07,0.0005,62,39,11
0,10,50,1,0.01,0.07,0.0005,62,42,8
0,11,50,1,0.01,0.07,0.0005,62,40,10
0,12,50,1,0.01,0.07,0.0005,62,40,10
0,13,50,1,0.01,0.07,0.0005,62,41,9
0,14,50,1,0.01,0.07,0.0005,62,39,11
0,15,50,1,0.01,0.07,0.0005,62,41,9
0,16,50,1,0.01,0.07,0.0005,62,41,9
0,17,50,1,0.01,0.07,0.0005,62,38,12
0,18,50,1,0.01,0.07,0.0005,62,40,10
0,19,50,1,0.01,0.07,0.0005,62,39,11
0,20,50,1,0.01,0.07,0.0005,62,43,7
1,1,50,1,0.03,0.07,0.0005,62,36,14
1,2,50,1,0.03,0.07,0.0005,62,36,14
1,3,50,1,0.03,0.07,0.0005,62,36,14
1,4,50,1,0.03,0.07,0.0005,62,34,16
1,5,50,1,0.03,0.07,0.0005,62,36,14
1,6,50,1,0.03,0.07,0.0005,62,32,18
1,7,50,1,0.03,0.07,0.0005,62,40,10
1,8,50,1,0.03,0.07,0.0005,62,33,17
1,9,50,1,0.03,0.07,0.0005,62,36,14
1,10,50,1,0.03,0.07,0.0005,62,31,19
1,11,50,1,0.03,0.07,0.0005,62,36,14
1,12,50,1,0.03,0.07,0.0005,62,36,14
1,13,50,1,0.03,0.07,0.0005,62,34,16
1,14,50,1,0.03,0.07,0.0005,62,35,15
1,15,50,1,0.03,0.07,0.0005,62,39,11
1,16,50,1,0.03,0.07,0.0005,62,35,15
1,17,50,1,0.03,0.07,0.0005,62,33,17
1,18,50,1,0.03,0.07,0.0005,62,30,20
1,19,50,1,0.03,0.07,0.0005,62,33,17
1,20,50,1,0.03,0.07,0.0005,62,37,13
2,1,50,1,0.05,0.07,0.0005,62,33,17
2,2,50,1,0.05,0.07,0.0005,62,35,15
2,3,50,1,0.05,0.07,0.0005,62,37,13
2,4,50,1,0.05,0.07,0.0005,62,34,16
2,5,50,1,0.05,0.07,0.0005,62,35,15
2,6,50,1,0.05,0.07,0.0005,62,30,20
2,7,50,1,0.05,0.07,0.0005,62,34,16
2,8,50,1,0.05,0.07,0.0005,62,32,18
2,9,50,1,0.05,0.07,0.0005,62,37,13
2,10,50,1,0.05,0.07,0.0005,62,34,16
2,11,50,1,0.05,0.07,0.0005,62,35,15
2,12,50,1,0.05,0.07,0.0005,62,32,18
2,13,50,1,0.05,0.07,0.0005,62,32,18
2,14,50,1,0.05,0.07,0.0005,62,36,14
2,15,50,1,0.05,0.07,0.0005,62,36,14
2,16,50,1,0.05,0.07,0.0005,62,34,16
2,17,50,1,0.05,0.07,0.0005,62,34,16
2,18,50,1,0.05,0.07,0.0005,62,32,18
2,19,50,1,0.05,0.07,0.0005,62,32,18
2,20,50,1,0.05,0.07,0.0005,62,30,20
3,1,50,1,0.1,0.07,0.0005,62,32,18
3,2,50,1,0.1,0.07,0.0005,62,31,19
3,3,50,1,0.1,0.07,0.0005,62,33,17
3,4,50,1,0.1,0.07,0.0005,62,34,16
3,5,50,1,0.1,0.07,0.0005,62,31,19
3,6,50,1,0.1,0.07,0.0005,62,31,19
3,7,50,1,0.1,0.07,0.0005,62,31,19
3,8,50,1,0.1,0.07,0.0005,62,34,16
3,9,50,1,0.1,0.07,0.0005,62,36,14
3,10,50,1,0.1,0.07,0.0005,62,32,18
3,11,50,1,0.1,0.07,0.0005,62,28,22
3,12,50,1,0.1,0.07,0.0005,62,35,15
3,13,50,1,0.1,0.07,0.0005,62,27,23
3,14,50,1,0.1,0.07,0.0005,62,33,17
3,15,50,1,0.1,0.07,0.0005,62,28,22
3,16,50,1,0.1,0.07,0.0005,62,34,16
3,17,50,1,0.1,0.07,0.0005,62,30,20
3,18,50,1,0.1,0.07,0.0005,62,28,22
3,19,50,1,0.1,0.07,0.0005,62,36,14
3,20,50,1,0.1,0.07,0.0005,62,30,20
4,1,50,1,0.2,0.07,0.0005,62,30,20
4,2,50,1,0.2,0.07,0.0005,62,31,19
4,3,50,1,0.2,0.07,0.0005,62,33,17
4,4,50,1,0.2,0.07,0.0005,62,33,17
4,5,50,1,0.2,0.07,0.0005,62,32,18
4,6,50,1,0.2,0.07,0.0005,62,28,22
4,7,50,1,0.2,0.07,0.0005,62,29,21
4,8,50,1,0.2,0.07,0.0005,62,32,18
4,9,50,1,0.2,0.07,0.0005,62,29,21
4,10,50,1,0.2,0.07,0.0005,62,34,16
4,11,50,1,0.2,0.07,0.0005,62,35,15
4,12,50,1,0.2,0.07,0.0005,62,32,18
4,13,50,1,0.2,0.07,0.0005,62,32,18
4,14,50,1,0.2,0.07,0.0005,62,28,22
4,15,50,1,0.2,0.07,0.0005,62,31,19
4,16,50,1,0.2,0.07,0.0005,62,27,23
4,17,50,1,0.2,0.07,0.0005,62,33,17
4,18,50,1,0.2,0.07,0.0005,62,25,25
4,19,50,1,0.2,0.07,0.0005,62,27,23
4,20,50,1,0.2,0.07,0.0005,62,27,23
5,1,50,1,0.3,0.07,0.0005,62,30,20
5,2,50,1,0.3,0.07,0.0005,62,28,22
5,3,50,1,0.3,0.07,0.0005,62,30,20
5,4,50,1,0.3,0.07,0.0005,62,31,19
5,5,50,1,0.3,0.07,0.0005,62,32,18
5,6,50,1,0.3,0.07,0.0005,62,31,19
5,7,50,1,0.3,0.07,0.0005,62,26,24
5,8,50,1,0.3,0.07,0.0005,62,29,21
5,9,50,1,0.3,0.07,0.0005,62,35,15
5,10,50,1,0.3,0.07,0.0005,62,31,19
5,11,50,1,0.3,0.07,0.0005,62,32,18
5,12,50,1,0.3,0.07,0.0005,62,36,14
5,13,50,1,0.3,0.07,0.0005,62,33,17
5,14,50,1,0.3,0.07,0.0005,62,31,19
5,15,50,1,0.3,0.07,0.0005,62,30,20
5,16,50,1,0.3,0.07,0.0005,62,31,19
5,17,50,1,0.3,0.07,0.0005,62,34,16
5,18,50,1,0.3,0.07,0.0005,62,30,20
5,19,50,1,0.3,0.07,0.0005,62,32,18
5,20,50,1,0.3,0.07,0.0005,62,31,19
6,1,50,1,0.4,0.07,0.0005,62,29,21
6,2,50,1,0.4,0.07,0.0005,62,30,20
6,3,50,1,0.4,0.07,0.0005,62,31,19
6,4,50,1,0.4,0.07,0.0005,62,32,18
6,5,50,1,0.4,0.07,0.0005,62,31,19
6,6,50,1,0.4,0.07,0.0005,62,33,17
6,7,50,1,0.4,0.07,0.0005,62,35,15
6,8,50,1,0.4,0.07,0.0005,62,34,16
6,9,50,1,0.4,0.07,0.0005,62,32,18
6,10,50,1,0.4,0.07,0.0005,62,31,19
6,11,50,1,0.4,0.07,0.0005,62,30,20
6,12,50,1,0.4,0.07,0.0005,62,34,16
6,13,50,1,0.4,0.07,0.0005,62,32,18
6,14,50,1,0.4,0.07,0.0005,62,33,17
6,15,50,1,0.4,0.07,0.0005,62,33,17
6,16,50,1,0.4,0.07,0.0005,62,34,16
6,17,50,1,0.4,0.07,0.0005,62,34,16
6,18,50,1,0.4,0.07,0.0005,62,32,18
6,19,50,1,0.4,0.07,0.0005,62,32,18
6,20,50,1,0.4,0.07,0.0005,62,33,17
7,1,50,1,0.5,0.07,0.0005,62,34,16
7,2,50,1,0.5,0.07,0.0005,62,31,19
7,3,50,1,0.5,0.07,0.0005,62,32,18
7,4,50,1,0.5,0.07,0.0005,62,32,18
7,5,50,1,0.5,0.07,0.0005,62,36,14
7,6,50,1,0.5,0.07,0.0005,62,30,20
7,7,50,1,0.5,0.07,0.0005,62,30,20
7,8,50,1,0.5,0.07,0.0005,62,30,20
7,9,50,1,0.5,0.07,0.0005,62,31,19
7,10,50,1,0.5,0.07,0.0005,62,33,17
7,11,50,1,0.5,0.07,0.0005,62,30,20
7,12,50,1,0.5,0.07,0.0005,62,31,19
7,13,50,1,0.5,0.07,0.0005,62,30,20
7,14,50,1,0.5,0.07,0.0005,62,32,18
7,15,50,1,0.5,0.07,0.0005,62,33,17
7,16,50,1,0.5,0.07,0.0005,62,34,16
7,17,50,1,0.5,0.07,0.0005,62,31,19
7,18,50,1,0.5,0.07,0.0005,62,35,15
7,19,50,1,0.5,0.07,0.0005,62,30,20
7,20,50,1,0.5,0.07,0.0005,62,35,15
8,1,50,1,0.6,0.07,0.0005,62,33,17
8,2,50,1,0.6,0.07,0.0005,62,35,15
8,3,50,1,0.6,0.07,0.0005,62,32,18
8,4,50,1,0.6,0.07,0.0005,62,35,15
8,5,50,1,0.6,0.07,0.0005,62,31,19
8,6,50,1,0.6,0.07,0.0005,62,33,17
8,7,50,1,0.6,0.07,0.0005,62,34,16
8,8,50,1,0.6,0.07,0.0005,62,33,17
8,9,50,1,0.6,0.07,0.0005,62,36,14
8,10,50,1,0.6,0.07,0.0005,62,32,18
8,11,50,1,0.6,0.07,0.0005,62,32,18
8,12,50,1,0.6,0.07,0.0005,62,33,17
8,13,50,1,0.6,0.07,0.0005,62,35,15
8,14,50,1,0.6,0.07,0.0005,62,32,18
8,15,50,1,0.6,0.07,0.0005,62,34,16
8,16,50,1,0.6,0.07,0.0005,62,34,16
8,17,50,1,0.6,0.07,0.0005,62,28,22
8,18,50,1,0.6,0.07,0.0005,62,35,15
8,19,50,1,0.6,0.07,0.0005,62,32,18
8,20,50,1,0.6,0.07,0.0005,62,29,21
